

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Feb 16 16:40:08 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15344
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.40
  4773 ;; This function calls:
  4774 ;;		Absolute function
  4775 ;;		_EUSART1_DefaultErrorHandler
  4776 ;;		_EUSART1_DefaultFramingErrorHandler
  4777 ;;		_EUSART1_DefaultOverrunErrorHandler
  4778 ;;		_EUSART1_RxDataHandler
  4779 ;; This function is called by:
  4780 ;;		_EUSART1_Initialize
  4781 ;;		_INTERRUPT_InterruptManager
  4782 ;; This function uses a non-reentrant model
  4783 ;;
  4784                           
  4785                           
  4786                           ;psect for function _EUSART1_Receive_ISR
  4787  0271                     _EUSART1_Receive_ISR:
  4788                           
  4789                           ;eusart1.c: 216: eusart1RxLastError.status = 0;
  4790                           
  4791                           ;incstack = 0
  4792                           ; Regs used in _EUSART1_Receive_ISR: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4793  0271  01F6               	clrf	_eusart1RxLastError	;volatile
  4794                           
  4795                           ;eusart1.c: 218: if(RC1STAbits.FERR){
  4796  0272  0142               	movlb	2	; select bank2
  4797  0273  1D1D               	btfss	29,2	;volatile
  4798  0274  2A7C               	goto	i1l1646
  4799                           
  4800                           ;eusart1.c: 219: eusart1RxLastError.ferr = 1;
  4801  0275  14F6               	bsf	_eusart1RxLastError,1	;volatile
  4802                           
  4803                           ;eusart1.c: 220: EUSART1_FramingErrorHandler();
  4804  0276  0140               	movlb	0	; select bank0
  4805  0277  084F               	movf	_EUSART1_FramingErrorHandler+1,w
  4806  0278  008A               	movwf	10
  4807  0279  084E               	movf	_EUSART1_FramingErrorHandler,w
  4808  027A  000A               	callw
  4809  027B  3182               	pagesel	$
  4810  027C                     i1l1646:
  4811                           
  4812                           ;eusart1.c: 221: };eusart1.c: 223: if(RC1STAbits.OERR){
  4813  027C  0142               	movlb	2	; select bank2
  4814  027D  1C9D               	btfss	29,1	;volatile
  4815  027E  2A86               	goto	i1l1652
  4816                           
  4817                           ;eusart1.c: 224: eusart1RxLastError.oerr = 1;
  4818  027F  1576               	bsf	_eusart1RxLastError,2	;volatile
  4819                           
  4820                           ;eusart1.c: 225: EUSART1_OverrunErrorHandler();
  4821  0280  0140               	movlb	0	; select bank0
  4822  0281  084D               	movf	_EUSART1_OverrunErrorHandler+1,w
  4823  0282  008A               	movwf	10
  4824  0283  084C               	movf	_EUSART1_OverrunErrorHandler,w
  4825  0284  000A               	callw
  4826  0285  3182               	pagesel	$
  4827  0286                     i1l1652:
  4828                           
  4829                           ;eusart1.c: 226: };eusart1.c: 228: if(eusart1RxLastError.status){
  4830  0286  0876               	movf	_eusart1RxLastError,w	;volatile
  4831  0287  1903               	btfsc	3,2
  4832  0288  2A90               	goto	i1l1656
  4833                           
  4834                           ;eusart1.c: 229: EUSART1_ErrorHandler();
  4835  0289  0140               	movlb	0	; select bank0
  4836  028A  084B               	movf	_EUSART1_ErrorHandler+1,w
  4837  028B  008A               	movwf	10
  4838  028C  084A               	movf	_EUSART1_ErrorHandler,w
  4839  028D  000A               	callw
  4840  028E  3182               	pagesel	$
  4841                           
  4842                           ;eusart1.c: 230: } else {
  4843  028F  0008               	return
  4844  0290                     i1l1656:
  4845                           
  4846                           ;eusart1.c: 231: EUSART1_RxDataHandler();
  4847  0290  3181  210D         	fcall	_EUSART1_RxDataHandler
  4848  0292  0008               	return
  4849  0293                     __end_of_EUSART1_Receive_ISR:
  4850                           
  4851                           	psect	text24
  4852  0342                     __ptext24:	
  4853 ;; *************** function _EUSART1_DefaultOverrunErrorHandler *****************
  4854 ;; Defined at:
  4855 ;;		line 285 in file "mcc_generated_files/eusart1.c"
  4856 ;; Parameters:    Size  Location     Type
  4857 ;;		None
  4858 ;; Auto vars:     Size  Location     Type
  4859 ;;		None
  4860 ;; Return value:  Size  Location     Type
  4861 ;;                  1    wreg      void 
  4862 ;; Registers used:
  4863 ;;		None
  4864 ;; Tracked objects:
  4865 ;;		On entry : 0/0
  4866 ;;		On exit  : 0/0
  4867 ;;		Unchanged: 0/0
  4868 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4869 ;;      Params:         0       0       0       0       0       0       0       0
  4870 ;;      Locals:         0       0       0       0       0       0       0       0
  4871 ;;      Temps:          0       0       0       0       0       0       0       0
  4872 ;;      Totals:         0       0       0       0       0       0       0       0
  4873 ;;Total ram usage:        0 bytes
  4874 ;; Hardware stack levels used: 1
  4875 ;; This function calls:
  4876 ;;		Nothing
  4877 ;; This function is called by:
  4878 ;;		_EUSART1_Initialize
  4879 ;;		_EUSART1_Receive_ISR
  4880 ;; This function uses a non-reentrant model
  4881 ;;
  4882                           
  4883                           
  4884                           ;psect for function _EUSART1_DefaultOverrunErrorHandler
  4885  0342                     _EUSART1_DefaultOverrunErrorHandler:
  4886                           
  4887                           ;eusart1.c: 288: RC1STAbits.CREN = 0;
  4888                           
  4889                           ;incstack = 0
  4890                           ; Regs used in _EUSART1_DefaultOverrunErrorHandler: []
  4891  0342  0142               	movlb	2	; select bank2
  4892  0343  121D               	bcf	29,4	;volatile
  4893                           
  4894                           ;eusart1.c: 289: RC1STAbits.CREN = 1;
  4895  0344  161D               	bsf	29,4	;volatile
  4896  0345  0008               	return
  4897  0346                     __end_of_EUSART1_DefaultOverrunErrorHandler:
  4898                           
  4899                           	psect	text25
  4900  0349                     __ptext25:	
  4901 ;; *************** function _EUSART1_DefaultFramingErrorHandler *****************
  4902 ;; Defined at:
  4903 ;;		line 283 in file "mcc_generated_files/eusart1.c"
  4904 ;; Parameters:    Size  Location     Type
  4905 ;;		None
  4906 ;; Auto vars:     Size  Location     Type
  4907 ;;		None
  4908 ;; Return value:  Size  Location     Type
  4909 ;;                  1    wreg      void 
  4910 ;; Registers used:
  4911 ;;		None
  4912 ;; Tracked objects:
  4913 ;;		On entry : 0/0
  4914 ;;		On exit  : 0/0
  4915 ;;		Unchanged: 0/0
  4916 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4917 ;;      Params:         0       0       0       0       0       0       0       0
  4918 ;;      Locals:         0       0       0       0       0       0       0       0
  4919 ;;      Temps:          0       0       0       0       0       0       0       0
  4920 ;;      Totals:         0       0       0       0       0       0       0       0
  4921 ;;Total ram usage:        0 bytes
  4922 ;; Hardware stack levels used: 1
  4923 ;; This function calls:
  4924 ;;		Nothing
  4925 ;; This function is called by:
  4926 ;;		_EUSART1_Initialize
  4927 ;;		_EUSART1_Receive_ISR
  4928 ;; This function uses a non-reentrant model
  4929 ;;
  4930                           
  4931                           
  4932                           ;psect for function _EUSART1_DefaultFramingErrorHandler
  4933  0349                     _EUSART1_DefaultFramingErrorHandler:
  4934                           
  4935                           ;incstack = 0
  4936                           ; Regs used in _EUSART1_DefaultFramingErrorHandler: []
  4937  0349  0008               	return
  4938  034A                     __end_of_EUSART1_DefaultFramingErrorHandler:
  4939                           
  4940                           	psect	text26
  4941  0346                     __ptext26:	
  4942 ;; *************** function _EUSART1_DefaultErrorHandler *****************
  4943 ;; Defined at:
  4944 ;;		line 293 in file "mcc_generated_files/eusart1.c"
  4945 ;; Parameters:    Size  Location     Type
  4946 ;;		None
  4947 ;; Auto vars:     Size  Location     Type
  4948 ;;		None
  4949 ;; Return value:  Size  Location     Type
  4950 ;;                  1    wreg      void 
  4951 ;; Registers used:
  4952 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4953 ;; Tracked objects:
  4954 ;;		On entry : 0/0
  4955 ;;		On exit  : 0/0
  4956 ;;		Unchanged: 0/0
  4957 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4958 ;;      Params:         0       0       0       0       0       0       0       0
  4959 ;;      Locals:         0       0       0       0       0       0       0       0
  4960 ;;      Temps:          0       0       0       0       0       0       0       0
  4961 ;;      Totals:         0       0       0       0       0       0       0       0
  4962 ;;Total ram usage:        0 bytes
  4963 ;; Hardware stack levels used: 1
  4964 ;; Hardware stack levels required when called: 1
  4965 ;; This function calls:
  4966 ;;		_EUSART1_RxDataHandler
  4967 ;; This function is called by:
  4968 ;;		_EUSART1_Initialize
  4969 ;;		_EUSART1_Receive_ISR
  4970 ;; This function uses a non-reentrant model
  4971 ;;
  4972                           
  4973                           
  4974                           ;psect for function _EUSART1_DefaultErrorHandler
  4975  0346                     _EUSART1_DefaultErrorHandler:
  4976                           
  4977                           ;eusart1.c: 294: EUSART1_RxDataHandler();
  4978                           
  4979                           ;incstack = 0
  4980                           ; Regs used in _EUSART1_DefaultErrorHandler: [wreg-fsr1h+status,2+status,0+pclath+cstack
      +                          ]
  4981  0346  3181  210D         	fcall	_EUSART1_RxDataHandler
  4982  0348  0008               	return
  4983  0349                     __end_of_EUSART1_DefaultErrorHandler:
  4984                           
  4985                           	psect	text27
  4986  010D                     __ptext27:	
  4987 ;; *************** function _EUSART1_RxDataHandler *****************
  4988 ;; Defined at:
  4989 ;;		line 237 in file "mcc_generated_files/eusart1.c"
  4990 ;; Parameters:    Size  Location     Type
  4991 ;;		None
  4992 ;; Auto vars:     Size  Location     Type
  4993 ;;  i               1    3[COMMON] unsigned char 
  4994 ;;  sum             1    2[COMMON] unsigned char 
  4995 ;;  rx              1    1[COMMON] unsigned char 
  4996 ;; Return value:  Size  Location     Type
  4997 ;;                  1    wreg      void 
  4998 ;; Registers used:
  4999 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
  5000 ;; Tracked objects:
  5001 ;;		On entry : 0/0
  5002 ;;		On exit  : 0/0
  5003 ;;		Unchanged: 0/0
  5004 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5005 ;;      Params:         0       0       0       0       0       0       0       0
  5006 ;;      Locals:         3       0       0       0       0       0       0       0
  5007 ;;      Temps:          1       0       0       0       0       0       0       0
  5008 ;;      Totals:         4       0       0       0       0       0       0       0
  5009 ;;Total ram usage:        4 bytes
  5010 ;; Hardware stack levels used: 1
  5011 ;; This function calls:
  5012 ;;		Nothing
  5013 ;; This function is called by:
  5014 ;;		_EUSART1_Receive_ISR
  5015 ;;		_EUSART1_DefaultErrorHandler
  5016 ;; This function uses a non-reentrant model
  5017 ;;
  5018                           
  5019                           
  5020                           ;psect for function _EUSART1_RxDataHandler
  5021  010D                     _EUSART1_RxDataHandler:
  5022                           
  5023                           ;eusart1.c: 239: uint8_t rx= RC1REG;
  5024                           
  5025                           ;incstack = 0
  5026                           ; Regs used in _EUSART1_RxDataHandler: [wreg-fsr1h+status,2+status,0]
  5027  010D  0142               	movlb	2	; select bank2
  5028  010E  0819               	movf	25,w	;volatile
  5029  010F  00F0               	movwf	??_EUSART1_RxDataHandler
  5030  0110  0870               	movf	??_EUSART1_RxDataHandler,w
  5031  0111  00F1               	movwf	EUSART1_RxDataHandler@rx
  5032                           
  5033                           ;eusart1.c: 240: uint8_t i,sum=0;
  5034  0112  01F2               	clrf	EUSART1_RxDataHandler@sum
  5035                           
  5036                           ;eusart1.c: 241: if (gFlags.bMBusRx)
  5037  0113  1879               	btfsc	_gFlags,0
  5038  0114  0008               	return
  5039                           
  5040                           ;eusart1.c: 243: RxTick=SystemTick;
  5041  0115  0140               	movlb	0	; select bank0
  5042  0116  0849               	movf	_SystemTick+1,w	;volatile
  5043  0117  00C7               	movwf	_RxTick+1	;volatile
  5044  0118  0848               	movf	_SystemTick,w	;volatile
  5045  0119  00C6               	movwf	_RxTick	;volatile
  5046                           
  5047                           ;eusart1.c: 244: eusart1RxBuffer[eusart1RxCount++] = rx;
  5048  011A  0871               	movf	EUSART1_RxDataHandler@rx,w
  5049  011B  00F0               	movwf	??_EUSART1_RxDataHandler
  5050  011C  0877               	movf	_eusart1RxCount,w
  5051  011D  3E3E               	addlw	(low (_eusart1RxBuffer| 0))& (0+255)
  5052  011E  0086               	movwf	6
  5053  011F  0187               	clrf	7
  5054  0120  0870               	movf	??_EUSART1_RxDataHandler,w
  5055  0121  0081               	movwf	1
  5056  0122  3001               	movlw	1
  5057  0123  00F0               	movwf	??_EUSART1_RxDataHandler
  5058  0124  0870               	movf	??_EUSART1_RxDataHandler,w
  5059  0125  07F7               	addwf	_eusart1RxCount,f	;volatile
  5060                           
  5061                           ;eusart1.c: 245: switch (eusart1RxCount)
  5062  0126  294C               	goto	i1l1458
  5063  0127                     i1l1426:
  5064                           
  5065                           ;eusart1.c: 248: if (eusart1RxBuffer[0] != 0x16)
  5066  0127  3016               	movlw	22
  5067  0128  063E               	xorwf	_eusart1RxBuffer,w	;volatile
  5068  0129                     L1:
  5069  0129  1903               	btfsc	3,2
  5070  012A  2957               	goto	i1l1460
  5071  012B                     i1l1428:
  5072                           
  5073                           ;eusart1.c: 249: eusart1RxCount = 0;
  5074  012B  01F7               	clrf	_eusart1RxCount	;volatile
  5075  012C  2957               	goto	i1l1460
  5076  012D                     i1l1430:
  5077                           
  5078                           ;eusart1.c: 252: if (eusart1RxBuffer[1] != MBusAddr)
  5079  012D  083F               	movf	_eusart1RxBuffer+1,w	;volatile
  5080  012E  0678               	xorwf	_MBusAddr,w
  5081  012F  2929               	goto	L1
  5082  0130                     i1l1434:
  5083                           
  5084                           ;eusart1.c: 260: if (eusart1RxBuffer[5] != 0x0d)
  5085  0130  300D               	movlw	13
  5086  0131  0643               	xorwf	_eusart1RxBuffer+5,w	;volatile
  5087  0132  1D03               	btfss	3,2
  5088  0133  292B               	goto	i1l1428
  5089                           
  5090                           ;eusart1.c: 262: else;eusart1.c: 263: {;eusart1.c: 264: for(i=0;i<5;i++)
  5091  0134  01F3               	clrf	EUSART1_RxDataHandler@i
  5092  0135                     i1l1444:
  5093                           
  5094                           ;eusart1.c: 265: {;eusart1.c: 266: sum+=eusart1RxBuffer[i];
  5095  0135  0873               	movf	EUSART1_RxDataHandler@i,w
  5096  0136  3E3E               	addlw	(low (_eusart1RxBuffer| 0))& (0+255)
  5097  0137  0086               	movwf	6
  5098  0138  0187               	clrf	7
  5099  0139  0801               	movf	1,w
  5100  013A  00F0               	movwf	??_EUSART1_RxDataHandler
  5101  013B  0870               	movf	??_EUSART1_RxDataHandler,w
  5102  013C  07F2               	addwf	EUSART1_RxDataHandler@sum,f
  5103  013D  3001               	movlw	1
  5104  013E  00F0               	movwf	??_EUSART1_RxDataHandler
  5105  013F  0870               	movf	??_EUSART1_RxDataHandler,w
  5106  0140  07F3               	addwf	EUSART1_RxDataHandler@i,f
  5107  0141  3005               	movlw	5
  5108  0142  0273               	subwf	EUSART1_RxDataHandler@i,w
  5109  0143  1C03               	skipc
  5110  0144  2935               	goto	i1l1444
  5111                           
  5112                           ;eusart1.c: 267: };eusart1.c: 268: if(sum==eusart1RxBuffer[4])
  5113  0145  0140               	movlb	0	; select bank0
  5114  0146  0842               	movf	_eusart1RxBuffer+4,w	;volatile
  5115  0147  0672               	xorwf	EUSART1_RxDataHandler@sum,w
  5116  0148  1D03               	skipz
  5117  0149  292B               	goto	i1l1428
  5118                           
  5119                           ;eusart1.c: 269: gFlags.bMBusRx = 1;
  5120  014A  1479               	bsf	_gFlags,0
  5121  014B  2957               	goto	i1l1460
  5122  014C                     i1l1458:
  5123  014C  0877               	movf	_eusart1RxCount,w	;volatile
  5124                           
  5125                           ; Switch size 1, requested type "simple"
  5126                           ; Number of cases is 3, Range of values is 1 to 6
  5127                           ; switch strategies available:
  5128                           ; Name         Instructions Cycles
  5129                           ; simple_byte           10     6 (average)
  5130                           ; direct_byte           21     9 (fixed)
  5131                           ; jumptable            263     9 (fixed)
  5132                           ;	Chosen strategy is simple_byte
  5133  014D  3A01               	xorlw	1	; case 1
  5134  014E  1903               	skipnz
  5135  014F  2927               	goto	i1l1426
  5136  0150  3A03               	xorlw	3	; case 2
  5137  0151  1903               	skipnz
  5138  0152  292D               	goto	i1l1430
  5139  0153  3A04               	xorlw	4	; case 6
  5140  0154  1903               	skipnz
  5141  0155  2930               	goto	i1l1434
  5142  0156  2957               	goto	i1l1460
  5143  0157                     i1l1460:
  5144                           
  5145                           ;eusart1.c: 277: if(sizeof(eusart1RxBuffer) <= eusart1RxCount)
  5146  0157  3008               	movlw	8
  5147  0158  0277               	subwf	_eusart1RxCount,w	;volatile
  5148  0159  1C03               	skipc
  5149  015A  0008               	return
  5150                           
  5151                           ;eusart1.c: 278: {;eusart1.c: 279: eusart1RxCount = 0;
  5152  015B  01F7               	clrf	_eusart1RxCount	;volatile
  5153  015C  0008               	return
  5154  015D                     __end_of_EUSART1_RxDataHandler:
  5155  007E                     btemp	set	126	;btemp
  5156  007E                     int$flags	set	126
  5157  007E                     wtemp0	set	126
  5158                           
  5159                           	psect	config
  5160                           
  5161                           ;Config register CONFIG1 @ 0x8007
  5162                           ;	External Oscillator mode selection bits
  5163                           ;	FEXTOSC = OFF, Oscillator not enabled
  5164                           ;	Power-up default value for COSC bits
  5165                           ;	RSTOSC = HFINT1, HFINTOSC (1MHz)
  5166                           ;	Clock Out Enable bit
  5167                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; i/o or oscillator function on OSC2
  5168                           ;	Clock Switch Enable bit
  5169                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  5170                           ;	Fail-Safe Clock Monitor Enable bit
  5171                           ;	FCMEN = ON, FSCM timer enabled
  5172  8007                     	org	32775
  5173  8007  3FEC               	dw	16364
  5174                           
  5175                           ;Config register CONFIG2 @ 0x8008
  5176                           ;	Master Clear Enable bit
  5177                           ;	MCLRE = ON, MCLR pin is Master Clear function
  5178                           ;	Power-up Timer Enable bit
  5179                           ;	PWRTE = OFF, PWRT disabled
  5180                           ;	Low-Power BOR enable bit
  5181                           ;	LPBOREN = OFF, ULPBOR disabled
  5182                           ;	Brown-out reset enable bits
  5183                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
  5184                           ;	Brown-out Reset Voltage Selection
  5185                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V on LF, and 2.45V on F Devices
  5186                           ;	Zero-cross detect disable
  5187                           ;	ZCD = OFF, Zero-cross detect circuit is disabled at POR.
  5188                           ;	Peripheral Pin Select one-way control
  5189                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once in software
  5190                           ;	Stack Overflow/Underflow Reset Enable bit
  5191                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  5192  8008                     	org	32776
  5193  8008  3FFF               	dw	16383
  5194                           
  5195                           ;Config register CONFIG3 @ 0x8009
  5196                           ;	WDT Period Select bits
  5197                           ;	WDTCPS = WDTCPS_10, Divider ratio 1:32768
  5198                           ;	WDT operating mode
  5199                           ;	WDTE = NSLEEP, WDT enabled while sleep=0, suspended when sleep=1; SWDTEN ignored
  5200                           ;	WDT Window Select bits
  5201                           ;	WDTCWS = WDTCWS_7, window always open (100%); software control; keyed access not requi
      +                          red
  5202                           ;	WDT input clock selector
  5203                           ;	WDTCCS = LFINTOSC, WDT reference clock is the 31.0kHz LFINTOSC output
  5204  8009                     	org	32777
  5205  8009  07CA               	dw	1994
  5206                           
  5207                           ;Config register CONFIG4 @ 0x800A
  5208                           ;	Boot Block Size Selection bits
  5209                           ;	BBSIZE = BB512, 512 words boot block size
  5210                           ;	Boot Block Enable bit
  5211                           ;	BBEN = OFF, Boot Block disabled
  5212                           ;	SAF Enable bit
  5213                           ;	SAFEN = OFF, SAF disabled
  5214                           ;	Application Block Write Protection bit
  5215                           ;	WRTAPP = OFF, Application Block not write protected
  5216                           ;	Boot Block Write Protection bit
  5217                           ;	WRTB = OFF, Boot Block not write protected
  5218                           ;	Configuration Register Write Protection bit
  5219                           ;	WRTC = OFF, Configuration Register not write protected
  5220                           ;	Storage Area Flash Write Protection bit
  5221                           ;	WRTSAF = OFF, SAF not write protected
  5222                           ;	Low Voltage Programming Enable bit
  5223                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR.
  5224  800A                     	org	32778
  5225  800A  3FFF               	dw	16383
  5226                           
  5227                           ;Config register CONFIG5 @ 0x800B
  5228                           ;	UserNVM Program memory code protection bit
  5229                           ;	CP = OFF, UserNVM code protection disabled
  5230  800B                     	org	32779
  5231  800B  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         80
    Persistent  42
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80     30      52
    BANK1            80      0      64
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    EUSART1_SetRxInterruptHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART1_Receive_ISR(), 

    EUSART1_RxDefaultInterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART1_Receive_ISR(), Absolute function(), 

    EUSART1_SetErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART1_DefaultErrorHandler(), 

    EUSART1_SetOverrunErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART1_DefaultOverrunErrorHandler(), 

    EUSART1_SetFramingErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART1_DefaultFramingErrorHandler(), 

    EUSART1_ErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART1_DefaultErrorHandler(), Absolute function(), 

    EUSART1_OverrunErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART1_DefaultOverrunErrorHandler(), Absolute function(), 

    EUSART1_FramingErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART1_DefaultFramingErrorHandler(), Absolute function(), 

    TMR0_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR0_DefaultInterruptHandler(), 

    TMR0_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), TMR0_DefaultInterruptHandler(), 

    FLASH_WriteBlock@flashWordArray	PTR unsigned int  size(1) Largest target is 64
		 -> flashBlock(BANK1[64]), 

    FLASH_WriteWord@ramBuf	PTR unsigned int  size(1) Largest target is 64
		 -> flashBlock(BANK1[64]), 


Critical Paths under _main in COMMON

    _main->_FLASH_ReadWord
    _TMR0_Initialize->_TMR0_SetInterruptHandler
    _EUSART1_Initialize->_EUSART1_SetErrorHandler
    _EUSART1_Initialize->_EUSART1_SetFramingErrorHandler
    _EUSART1_Initialize->_EUSART1_SetOverrunErrorHandler
    _EUSART1_Initialize->_EUSART1_SetRxInterruptHandler
    _RxProc->_RxAnswer
    _RxAnswer->_EUSART1_Write
    _FLASH_WriteWord->_FLASH_ReadWord
    _FLASH_WriteBlock->_FLASH_EraseBlock

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _EUSART1_Receive_ISR->_EUSART1_RxDataHandler
    _EUSART1_DefaultErrorHandler->_EUSART1_RxDataHandler

Critical Paths under _main in BANK0

    _main->_RxProc
    _RxProc->_FLASH_WriteWord
    _FLASH_WriteWord->_FLASH_WriteBlock
    _FLASH_WriteBlock->_FLASH_EraseBlock

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0    5612
                                             26 BANK0      4     4      0
                     _FLASH_ReadWord
                    _FLASH_WriteWord
                             _RxProc
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     430
                 _EUSART1_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _PMD_Initialize
                    _TMR0_Initialize
 ---------------------------------------------------------------------------------
 (2) _TMR0_Initialize                                      0     0      0      86
           _TMR0_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _TMR0_SetInterruptHandler                             2     0      2      86
                                              4 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _PMD_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART1_Initialize                                   0     0      0     344
            _EUSART1_SetErrorHandler
     _EUSART1_SetFramingErrorHandler
     _EUSART1_SetOverrunErrorHandler
      _EUSART1_SetRxInterruptHandler
 ---------------------------------------------------------------------------------
